employer_name,job_title,job_city,job_state,job_min_salary,job_max_salary,job_employment_type,job_apply_link,job_posted_at_datetime_utc
St. Anthony Hospital,MRI Tech,Lakewood,Colorado,36.5,61.47,Full-time,https://www.indeed.com/viewjob?jk=681854c91a2f4309&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
i4 Search Group,MRI Tech – Magnetic Resonance Imaging Technologist – Competitive Comp & Great Benefits,Lakewood,Colorado,,,Full-time,https://i4searchgroup.com/job/1561808-mri-tech-magnetic-resonance-imaging-technologist-competitive-comp-great-benefits-lakewood-co/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-10T00:00:00.000Z
CommonSpirit Health Mountain Region,MRI Tech,Lakewood,Colorado,,,Full-time,https://external-mountain-commonspirit.icims.com/jobs/85652/2025-85652/job?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
UCHealth,MRI Technologist,Lakewood,Colorado,,,Full-time,https://jobs.aarp.org/job/mri-technologist-lakewood-colorado-70408945?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
Health Images,PRN MRI Technologist,Lakewood,Colorado,37.75,48.69,Part-time,https://www.indeed.com/viewjob?jk=7ca594a735820268&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
Soliant Health,"ARRT Certified MRI Tech Travel Job in Lakewood, Colorado",Lakewood,Colorado,,,Contractor,https://www.soliant.com/jobs/arrt-certified-mri-tech-travel-job-in-lakewood-colorado/8358237/?detail_cat=5609&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-29T00:00:00.000Z
Aequor Healthcare,Radiology Tech - MRI,Lakewood,Colorado,,,Contractor,https://work.aequor.com/job/radiology-tech-mri-in-lakewood-co-6323311?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-13T00:00:00.000Z
i4 Search Group,Lead MRI Tech – Magnetic Resonance Imaging Technologist – Weekdays Only/Competitive Comp & Great Benefits,Lakewood,Colorado,,,Full-time,https://i4searchgroup.com/job/2973587-lead-mri-tech-magnetic-resonance-imaging-technologist-weekdays-only-competitive-comp-great-benefits-lakewood-co/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-04T00:00:00.000Z
Host Healthcare,MRI Technologist,Lakewood,Colorado,2103,2256,Full-time,https://www.alliedtravelcareers.com/job/9262212EXPTEMP/travel-mri-tech-2103-to-2256-per-week-in-lakewood-co?utm_source=jobrapido&utm_medium=feed&utm_campaign=jobrapido-da&utm_content=EXPTEMP&is_direct_app=1&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
OneStaff Medical,Travel MRI Technician,Lakewood,Colorado,,,,https://www.alliedtravelcareers.com/job/9679980/travel-mri-technician?source=jobs-license-state&license=mri-tech&state=colorado&advanced=0&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-05T00:00:00.000Z
