employer_name,job_title,job_city,job_state,job_min_salary,job_max_salary,job_employment_type,job_apply_link,job_posted_at_datetime_utc
HonorHealth,CAT Scan Tech,Phoenix,Arizona,,,Full-time,https://jobs.honorhealth.com/jobs/72025?lang=en-us&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-27T00:00:00.000Z
SimonMed Imaging,CT Technologist - Now Hiring,Scottsdale,Arizona,24.54,34.6,Full-time,https://www.snagajob.com/jobs/1042118847?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
HonorHealth,Cath Lab Rad Tech,Scottsdale,Arizona,,,Full-time,https://jobs.honorhealth.com/jobs/75846?lang=en-us&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
SimonMed Imaging,Radiologic Technologist - CT,Scottsdale,Arizona,,,Full-time,https://us.bebee.com/job/7d08eea516361d4667cd2a3059dec975?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-09T00:00:00.000Z
Tenet-AZ Region,CT Technologist - $29-38 per hour,Scottsdale,Arizona,,,Full-time,https://jobs.womenforhire.com/job/scottsdale-az/ct-technologist-29-38-per-hour-975418/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-05T00:00:00.000Z
HonorHealth,CAT Scan Tech - Lead,Phoenix,Arizona,,,Full-time,https://jobs.honorhealth.com/jobs/77496?lang=en-us&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
HonorHealth,CAT Scan Tech,Scottsdale,Arizona,,,Full-time,https://jobs.honorhealth.com/jobs/72838?lang=en-us&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-27T00:00:00.000Z
SOUTHWEST MEDICAL IMAGING,CT TECHNOLOGIST,Scottsdale,Arizona,,,Full-time,https://www.indeed.com/viewjob?jk=27a41dd7c0b4b798&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
SimonMed Imaging,CT Technologist - Now Hiring,Scottsdale,Arizona,24.54,34.6,Full-time,https://www.snagajob.com/jobs/1042118847?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
SimonMed Imaging,Computed Tomography Operator,Scottsdale,Arizona,,,Full-time,https://us.bebee.com/job/7aff1d93307faa80a0a1860e833ad65e?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-11T04:00:00.000Z
SimonMed Imaging,Radiologic Technologist - CT,Scottsdale,Arizona,,,Full-time,https://us.bebee.com/job/7d08eea516361d4667cd2a3059dec975?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-09T00:00:00.000Z
HonorHealth,CAT Scan Tech,Phoenix,Arizona,,,Full-time,https://jobs.honorhealth.com/jobs/72025?lang=en-us&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-27T00:00:00.000Z
SimonMed Imaging,Computed Tomography Imaging Specialist,Scottsdale,Arizona,,,Full-time,https://us.bebee.com/job/e25a82154a74695cb78f26e235c635d8?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-10T12:00:00.000Z
Tenet-AZ Region,CT Technologist - $29-38 per hour,Scottsdale,Arizona,,,Full-time,https://jobs.womenforhire.com/job/scottsdale-az/ct-technologist-29-38-per-hour-975418/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-05T00:00:00.000Z
HonorHealth,CAT Scan Tech - Lead,Phoenix,Arizona,,,Full-time,https://jobs.honorhealth.com/jobs/77496?lang=en-us&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
Arizona Center for Cancer Care,PET/CT Technologist,Tempe,Arizona,,,Full-time,https://www.linkedin.com/jobs/view/pet-ct-technologist-at-arizona-center-for-cancer-care-4137450667?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-28T00:00:00.000Z
