employer_name,job_title,job_city,job_state,job_min_salary,job_max_salary,job_employment_type,job_apply_link,job_posted_at_datetime_utc
Healthcare Support Permanent Placement,3rd Shift Weekend MRI Technologist,Longmont,Colorado,,,Full-time,https://us.trabajo.org/job-2850-7cd5cef5dd526e55d444c9e6c922f50e?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-01T00:00:00.000Z
Monument Health,Radiological Technologist Clinic,Longmont,Colorado,23.25,29.06,Full-time,https://monument.health/gfj/radiological-technologist-clinic-longmont-co-66ebda26dad8f80343db1d5e?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-01T00:00:00.000Z
Intermountain Healthcare,Radiology Technologist Travel Team,Longmont,Colorado,,,Full-time,https://www.jobserve.com/us/en/extjob/RADIOLOGY-TECHNOLOGIST-TRAVEL-TEAM-in-Longmont-Colorado-USA-986BA66198D1FF856A/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-09T00:00:00.000Z
UCHealth,Medical Imaging Technologist,Longmont,Colorado,,,Full-time,https://us.bebee.com/job/e2f4e091289c2ca8d5505ed3e2245a4e?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-09T00:00:00.000Z
Aureus Medical Group - Imaging,"Travel MRI Technologist - $2,605 per week",Boulder,Colorado,23,27,,https://www.healthecareers.com/job/travel-mri-technologist-2605-per-week/7803244?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-04T00:00:00.000Z
Banner Health,MRI Technologist Skyline Outpatient Imaging Clinic,Berthoud,Colorado,,,Full-time,https://www.adzuna.com/details/5040336457?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-06T00:00:00.000Z
UCHealth,MRI Technologist,Longmont,Colorado,,,Full-time,https://jobs.aarp.org/job/mri-technologist-longmont-colorado-70410742?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
beBee Professionals,Travel MRI Technologist,Longmont,Colorado,,,Contractor,https://us.bebee.com/job/fd3c85aa06f573dd214dbbc0cd7b2ff4?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-22T00:00:00.000Z
Healthcare Support Permanent Placement,3rd Shift Weekend MRI Technologist,Longmont,Colorado,,,Full-time,https://us.trabajo.org/job-2850-7cd5cef5dd526e55d444c9e6c922f50e?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-01T00:00:00.000Z
Aureus Medical Group - Imaging,"Travel MRI Technologist - $2,605 per week",Boulder,Colorado,23,27,,https://www.healthecareers.com/job/travel-mri-technologist-2605-per-week/7803244?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-04T00:00:00.000Z
Healthcare Support Permanent Placement,Medical Imaging Professional,Longmont,Colorado,,,Full-time,https://us.bebee.com/job/022ad48f5167a42ecbac5539eb008f47?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-04T00:00:00.000Z
Spectrum Medical Imaging,MRI Technologist,Brighton,Colorado,,,Full-time,https://us.thebigjobsite.com/details/CE5621E821A1EACCCF46FE1E2DA8D6CF/mri-technologist?source=attbus&utm_source=googlejobs&utm_medium=api2&key=FE26C9B555E3AF239AA3E29F595830F4&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-08T00:00:00.000Z
UCHealth,Diagnostic Radiology Technician,Longmont,Colorado,,,Full-time,https://us.trabajo.org/job-3035-bc9f48163046be3a26de622c93d5f769?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-09T00:00:00.000Z
UCHealth,Digital Technologist,Longmont,Colorado,,,Part-time,https://www.tealhq.com/job/digital-technologist_2cb3935a-3c24-4886-b6a3-3b742973dbed?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
American Traveler,Healthcare Professional for CT Scan Position,Longmont,Colorado,,,Full-time,https://us.bebee.com/job/41f2f5517a3d74055b720427799253f4?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-09T00:00:00.000Z
UCHealth,MRI Technologist Job Opening,Loveland,Colorado,,,Full-time,https://us.bebee.com/job/a4c89ae7a23a31436967da1d3a919960?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-02T00:00:00.000Z
