employer_name,job_title,job_city,job_state,job_min_salary,job_max_salary,job_employment_type,job_apply_link,job_posted_at_datetime_utc
Boulder Community Health,Radiology Tech,Erie,Colorado,,,Full-time,"https://www.ziprecruiter.com/c/Boulder-Community-Health/Job/Radiology-Tech/-in-Erie,CO?jid=35e2c1c89c96cdb7&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",2025-01-24T00:00:00.000Z
UCHealth,CT Technologist,Erie,Colorado,,,Full-time,https://jobs.womenforhire.com/job/erie-co/ct-technologist-813872/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-03T00:00:00.000Z
UCHealth,CT Technologist - $36-54 per hour,Erie,Colorado,,,Full-time,https://jobs.womenforhire.com/job/erie-co/ct-technologist-36-54-per-hour-299626/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-02T00:00:00.000Z
Highmark Health,Radiology Technologist | Saint Vincent (Part Time),Erie,Colorado,,,Part-time,https://www.recruit.net/job/radiology-technologist-saint-vincent-jobs/23361907A19E6CCE?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-09T00:00:00.000Z
Boulder Community Health,CT Technologist,Boulder,Colorado,46.39,65.59,Full-time,https://www.indeed.com/viewjob?jk=23f354d68cfbf23a&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
FlexCare Imaging,"Travel CT Technologist - $2,569 per week",Erie,Colorado,,,Contractor,https://jobs.womenforhire.com/job/erie-co/travel-ct-technologist-2-569-per-week-404457/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-28T00:00:00.000Z
St. Anthony North Hospital,CT Tech,Westminster,Colorado,35.43,59.68,Full-time,https://www.indeed.com/viewjob?jk=b6524ef4c8d81d40&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
AdventHealth Avista,CT / X-Ray Dual Tech,Louisville,Colorado,35.29,56.46,Full-time,https://www.indeed.com/viewjob?jk=bfcecac539bb6d80&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
Select Medical,"CT Technologist / PRN / $2,500 Sign-On Bonus!",Erie,Colorado,,,Full-time,https://www.recruit.net/job/ct-technologist-prn-sign-bonus-jobs/0284B193D260B3D4?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-09T00:00:00.000Z
Highmark Health,CT Technologist I Saint Vincent Hospital (Part Time),Erie,Colorado,,,Part-time,https://www.recruit.net/job/ct-technologist-saint-vincent-hospital-jobs/A8DE4FBBBAB5ECEB?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-26T00:00:00.000Z
Intermountain Healthcare,CT Technologist,Lafayette,Colorado,34.06,52.55,Full-time,https://www.indeed.com/viewjob?jk=e5fa86c17e8f40ed&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
UCHealth,CT Technologist,Erie,Colorado,,,Full-time,https://jobs.womenforhire.com/job/erie-co/ct-technologist-813872/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-03T00:00:00.000Z
UCHealth,CT Technologist - $36-54 per hour,Erie,Colorado,,,Full-time,https://jobs.womenforhire.com/job/erie-co/ct-technologist-36-54-per-hour-299626/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-02T00:00:00.000Z
FlexCare Imaging,"Travel CT Technologist - $2,569 per week",Erie,Colorado,,,Contractor,https://jobs.womenforhire.com/job/erie-co/travel-ct-technologist-2-569-per-week-404457/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-28T00:00:00.000Z
Boulder Community Health,CT Technologist,Boulder,Colorado,46.39,65.59,Full-time,https://www.indeed.com/viewjob?jk=23f354d68cfbf23a&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
Highmark Health,Radiology Technologist | Saint Vincent (Part Time),Erie,Colorado,,,Part-time,https://www.recruit.net/job/radiology-technologist-saint-vincent-jobs/23361907A19E6CCE?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-09T00:00:00.000Z
AdventHealth Avista,CT / X-Ray Dual Tech,Louisville,Colorado,35.29,56.46,Full-time,https://www.indeed.com/viewjob?jk=bfcecac539bb6d80&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
Highmark Health,Radiology Technologist Intern | Saint Vincent Hospital (Casual),Erie,Colorado,,,Internship,https://www.recruit.net/job/radiology-technologist-saint-vincent-hospital-jobs/6CC56CC5C4C422EB?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
