employer_name,job_title,job_city,job_state,job_min_salary,job_max_salary,job_employment_type,job_apply_link,job_posted_at_datetime_utc
Russell Tobin,CT Tech - Inpatient,Lakewood,Colorado,,,Full-time,https://www.linkedin.com/jobs/view/ct-tech-inpatient-at-russell-tobin-4145135559?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-06T23:00:00.000Z
Vivian Health,"Travel CT Technologist - $2,470 per week - 670215",Lakewood,Colorado,,,Full-time,https://www.linkedin.com/jobs/view/travel-ct-technologist-%242-470-per-week-670215-at-vivian-health-4145188527?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-07T00:00:00.000Z
Vivian Health,"Travel CT Technologist - $2,341 per week - 720445",Lakewood,Colorado,,,Full-time,https://www.linkedin.com/jobs/view/travel-ct-technologist-%242-341-per-week-720445-at-vivian-health-4145188532?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-07T00:00:00.000Z
UCHealth,CT Technologist - Now Hiring,Lakewood,Colorado,36.19,54.28,Full-time,https://www.snagajob.com/jobs/1058028601?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-03T00:00:00.000Z
Vivian Health,"Travel CT Technologist - $2,433 per week - a1fVJ000004zlqvYAA",Lakewood,Colorado,,,Part-time,https://www.linkedin.com/jobs/view/travel-ct-technologist-%242-433-per-week-a1fvj000004zlqvyaa-at-vivian-health-4145185759?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-07T00:00:00.000Z
i4 Search Group,CT Technologist – CT Tech – Full Time/Variable Shift/Great Benefits/Relocation Assistance,Lakewood,Colorado,,,Full-time,https://i4searchgroup.com/job/1036528-ct-technologist-ct-tech-full-time-variable-shift-great-benefits-relocation-assistance-lakewood-co/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-03T00:00:00.000Z
LRS Healthcare - Allied,"Travel CT Technologist - $2,433 per week",Lakewood,Colorado,,,Full-time,https://www.recruit.net/job/travel-ct-technologist-jobs/8A5C2C7584413AAC?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-05T00:00:00.000Z
CommonSpirit Health Mountain Region,CT Tech,Lakewood,Colorado,35.43,59.68,Full-time,"https://www.ziprecruiter.com/c/CommonSpirit-Health-Mountain-Region/Job/CT-Tech/-in-Lakewood,CO?jid=a453ca429b1a2167&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",
UCHealth,CT/XR Technologist,Lakewood,Colorado,,,Full-time,https://jobs.aarp.org/job/ct-xr-technologist-lakewood-colorado-70414739?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-15T00:00:00.000Z
Aequor Healthcare,Radiology Tech - CT,Lakewood,Colorado,,,Contractor,https://work.aequor.com/job/radiology-tech-ct-in-lakewood-co-6308407?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
Russell Tobin,CT Tech - Inpatient,Lakewood,Colorado,,,Full-time,https://www.linkedin.com/jobs/view/ct-tech-inpatient-at-russell-tobin-4145135559?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-06T23:00:00.000Z
Vivian Health,"Travel CT Technologist - $2,341 per week - 720445",Lakewood,Colorado,,,Full-time,https://www.linkedin.com/jobs/view/travel-ct-technologist-%242-341-per-week-720445-at-vivian-health-4145188532?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-07T00:00:00.000Z
Vivian Health,"Travel CT Technologist - $2,470 per week - 670215",Lakewood,Colorado,,,Full-time,https://www.linkedin.com/jobs/view/travel-ct-technologist-%242-470-per-week-670215-at-vivian-health-4145188527?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-07T00:00:00.000Z
Voca LLC,"CT Tech travel Allied Health Professional needed in Lakewood, Colorado",Lakewood,Colorado,,,,https://www.alliedtravelcareers.com/job/9829219/ct-tech-travel-allied-health-professional-needed-in-lakewood-colorado?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-07T00:00:00.000Z
UCHealth,CT Technologist - Now Hiring,Lakewood,Colorado,36.19,54.28,Full-time,https://www.snagajob.com/jobs/1058028601?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-03T00:00:00.000Z
i4 Search Group,CT Technologist – CT Tech – Full Time/Variable Shift/Great Benefits/Relocation Assistance,Lakewood,Colorado,,,Full-time,https://i4searchgroup.com/job/1036528-ct-technologist-ct-tech-full-time-variable-shift-great-benefits-relocation-assistance-lakewood-co/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-02-03T00:00:00.000Z
Aequor Healthcare,Radiology Tech - CT,Lakewood,Colorado,,,Contractor,https://work.aequor.com/job/radiology-tech-ct-in-lakewood-co-6308407?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,
UCHealth,CT/XR Technologist,Lakewood,Colorado,,,Full-time,https://jobs.aarp.org/job/ct-xr-technologist-lakewood-colorado-70414739?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-15T00:00:00.000Z
CommonSpirit Health Mountain Region,CT Tech,Lakewood,Colorado,35.43,59.68,Full-time,"https://www.ziprecruiter.com/c/CommonSpirit-Health-Mountain-Region/Job/CT-Tech/-in-Lakewood,CO?jid=a453ca429b1a2167&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic",
Triage Staffing,CT Technologist CT Tech,Lakewood,Colorado,,,Contractor,https://triagestaff.com/job-details/MRGYAFHL-ct-technologist-ct-tech/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,2025-01-14T00:00:00.000Z
